! Copyright 2009, 2010 Dougal Graham
!
! This file is part of Bunpou v0.1.
!
! Bunpou is free software: you can redistribute it and/or modify
! it under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version.
!
! Bunpou is distributed in the hope that it will be useful,
! but WITHOUT ANY WARRANTY; without even the implied warranty of
! MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
! GNU General Public License for more details.
!
! You should have received a copy of the GNU General Public License
! along with Bunpou.  If not, see <http://www.gnu.org/licenses/>.

LEXICON				suruVerbs
nyuuei+					suru ;
入営+					suru ;
nyuuen+					suru ;
入園+					suru ;
nyuuka+					suru ;
入荷+					suru ;
nyuukai+					suru ;
入会+					suru ;
nyuukaku+					suru ;
入閣+					suru ;
nyuugaku+					suru ;
入学+					suru ;
nyuukan+					suru ;
入監+					suru ;
nyuukyo+					suru ;
入居+					suru ;
nyuukyo+					suru ;
入渠+					suru ;
nyuukyou+					suru ;
入京+					suru ;
nyuukin+					suru ;
入金+					suru ;
nyuuko+					suru ;
入庫+					suru ;
irimaziri+					suru ;
入交+					suru ;
nyuukou+					suru ;
入坑+					suru ;
nyuukou+					suru ;
入校+					suru ;
nyuukou+					suru ;
入港+					suru ;
nyuukou+					suru ;
入貢+					suru ;
nyuukoku+					suru ;
入国+					suru ;
nyuugoku+					suru ;
入獄+					suru ;
nyuusatu+					suru ;
入札+					suru ;
nyuusitu+					suru ;
入室+					suru ;
nyuusiti+					suru ;
入質+					suru ;
nyuusya+					suru ;
入舎+					suru ;
nyuusya+					suru ;
入射+					suru ;
nyuusya+					suru ;
入社+					suru ;
nyuuzyaku+					suru ;
入寂+					suru ;
nyuusyu+					suru ;
入手+					suru ;
nyuusyo+					suru ;
入所+					suru ;
nyuusyou+					suru ;
入賞+					suru ;
nyuuzyou+					suru ;
入城+					suru ;
nyuuzyou+					suru ;
入場+					suru ;
nyuusyoku+					suru ;
入植+					suru ;
nyuusin+					suru ;
入信+					suru ;
nyuuseki+					suru ;
入籍+					suru ;
nyuusen+					suru ;
入船+					suru ;
nyuusen+					suru ;
入選+					suru ;
nyuutai+					suru ;
入隊+					suru ;
nyuudan+					suru ;
入団+					suru ;
nyuutyou+					suru ;
入朝+					suru ;
nyuusin+					suru ;
入津+					suru ;
nyuuzyou+					suru ;
入定+					suru ;
nyuutei+					suru ;
入廷+					suru ;
nyuuden+					suru ;
入電+					suru ;
nyuutou+					suru ;
入党+					suru ;
nittou+					suru ;
入唐+					suru ;
nyuutou+					suru ;
入湯+					suru ;
zyudai+					suru ;
入内+					suru ;
nyuubai+					suru ;
tuyuiri+					suru ;
入梅+					suru ;
梅雨入ri+					suru ;
nyuuhu+					suru ;
入夫+					suru ;
nyuuhu+					suru ;
入府+					suru ;
nyuumaku+					suru ;
入幕+					suru ;
nyuumetu+					suru ;
入滅+					suru ;
nyuumon+					suru ;
入門+					suru ;
nyuuyoku+					suru ;
入浴+					suru ;
nyuurai+					suru ;
入来+					suru ;
zyuraku+					suru ;
nyuuraku+					suru ;
入洛+					suru ;
nyuuryoku+					suru ;
入力+					suru ;
nyuurou+					suru ;
入牢+					suru ;
ninkan+					suru ;
任官+					suru ;
ninmei+					suru ;
任命+					suru ;
ninmen+					suru ;
任免+					suru ;
ninyou+					suru ;
任用+					suru ;
ninsin+					suru ;
妊娠+					suru ;
ninku+					suru ;
忍苦+					suru ;
ninzyuu+					suru ;
忍従+					suru ;
nintai+					suru ;
忍耐+					suru ;
ninka+					suru ;
認可+					suru ;
ninsiki+					suru ;
認識+					suru ;
ninsyou+					suru ;
認証+					suru ;
ninti+					suru ;
認知+					suru ;
nintei+					suru ;
認定+					suru ;
nekokaburi+					suru ;
猫kaburi+					suru ;
猫被ri+					suru ;
netuai+					suru ;
熱愛+					suru ;
nekkyou+					suru ;
熱狂+					suru ;
netukouka+					suru ;
熱硬化+					suru ;
nettyuu+					suru ;
熱中+					suru ;
netubou+					suru ;
熱望+					suru ;
tosikosi+					suru ;
年越si+					suru ;
nenosi+					suru ;
念押si+					suru ;
nengan+					suru ;
念願+					suru ;
nenbutu+					suru ;
念仏+					suru ;
nenza+					suru ;
捻挫+					suru ;
nensyutu+					suru ;
捻出+					suru ;
nenten+					suru ;
捻転+					suru ;
nensyou+					suru ;
燃焼+					suru ;
nentyaku+					suru ;
粘着+					suru ;
nousatu+					suru ;
悩殺+					suru ;
nousyuku+					suru ;
濃縮+					suru ;
noukan+					suru ;
納棺+					suru ;
nouzei+					suru ;
納税+					suru ;
nattoku+					suru ;
納得+					suru ;
nounyuu+					suru ;
納入+					suru ;
nouhin+					suru ;
納品+					suru ;
nouhu+					suru ;
納付+					suru ;
nozokimi+					suru ;
覗ki見+					suru ;
haaku+					suru ;
把握+					suru ;
hazi+					suru ;
把持+					suru ;
hakyuu+					suru ;
波及+					suru ;
naminori+					suru ;
波乗ri+					suru ;
haken+					suru ;
派遣+					suru ;
hasei+					suru ;
派生+					suru ;
hakai+					suru ;
破壊+					suru ;
haki+					suru ;
破棄+					suru ;
破毀+					suru ;
hasan+					suru ;
破産+					suru ;
hasan+					suru ;
破算+					suru ;
hasui+					suru ;
破水+					suru ;
hason+					suru ;
破損+					suru ;
hatan+					suru ;
破綻+					suru ;
破tan+					suru ;
hametu+					suru ;
破滅+					suru ;
hamon+					suru ;
破門+					suru ;
hayaku+					suru ;
破約+					suru ;
haretu+					suru ;
破裂+					suru ;
batou+					suru ;
罵倒+					suru ;
umatobi+					suru ;
馬跳bi+					suru ;
馬跳+					suru ;
haiki+					suru ;
廃棄+					suru ;
haigyou+					suru ;
廃業+					suru ;
haikou+					suru ;
廃坑+					suru ;
廃鉱+					suru ;
haigou+					suru ;
廃合+					suru ;
haisi+					suru ;
廃止+					suru ;
haisya+					suru ;
廃車+					suru ;
haizetu+					suru ;
廃絶+					suru ;
haityaku+					suru ;
廃嫡+					suru ;
haietu+					suru ;
拝謁+					suru ;
haiken+					suru ;
拝見+					suru ;
haisyaku+					suru ;
拝借+					suru ;
haityou+					suru ;
拝聴+					suru ;
haidoku+					suru ;
拝読+					suru ;
haiki+					suru ;
排気+					suru ;
haigeki+					suru ;
排撃+					suru ;
haisyutu+					suru ;
排出+					suru ;
haizyo+					suru ;
排除+					suru ;
haisui+					suru ;
排水+					suru ;
haiseki+					suru ;
排斥+					suru ;
hainyou+					suru ;
排尿+					suru ;
haiben+					suru ;
排便+					suru ;
hairan+					suru ;
排卵+					suru ;
haisetu+					suru ;
排泄+					suru ;
haizan+					suru ;
敗残+					suru ;
haisen+					suru ;
敗戦+					suru ;
haiso+					suru ;
敗訴+					suru ;
haisou+					suru ;
敗走+					suru ;
haitai+					suru ;
敗退+					suru ;
haiboku+					suru ;
敗北+					suru ;
senobi+					suru ;
背伸bi+					suru ;
haisin+					suru ;
背信+					suru ;
hainin+					suru ;
背任+					suru ;
haisyutu+					suru ;
輩出+					suru ;
haikyuu+					suru ;
配給+					suru ;
haiguu+					suru ;
配偶+					suru ;
haigou+					suru ;
配合+					suru ;
haizyou+					suru ;
配乗+					suru ;
haisyoku+					suru ;
配色+					suru ;
haisui+					suru ;
配水+					suru ;
haisen+					suru ;
配線+					suru ;
haisou+					suru ;
配送+					suru ;
haizoku+					suru ;
配属+					suru ;
haitatu+					suru ;
配達+					suru ;
haiti+					suru ;
配置+					suru ;
haiden+					suru ;
配電+					suru ;
haitou+					suru ;
配当+					suru ;
haibi+					suru ;
配備+					suru ;
haihu+					suru ;
配布+					suru ;
haibun+					suru ;
配分+					suru ;
hairyo+					suru ;
配慮+					suru ;
hairetu+					suru ;
配列+					suru ;
排列+					suru ;
baika+					suru ;
倍加+					suru ;
baizou+					suru ;
倍増+					suru ;
baimasi+					suru ;
倍増si+					suru ;
baiyou+					suru ;
培養+					suru ;
baikai+					suru ;
媒介+					suru ;
baisyaku+					suru ;
媒酌+					suru ;
kaitori+					suru ;
買取+					suru ;
買i取ri+					suru ;
買取ri+					suru ;
baisyuu+					suru ;
買収+					suru ;
baikyaku+					suru ;
売却+					suru ;
baibai+					suru ;
売買+					suru ;
baiyaku+					suru ;
売約+					suru ;
baisyou+					suru ;
賠償+					suru ;
baisyoku+					suru ;
陪食+					suru ;
baiseki+					suru ;
陪席+					suru ;
haihai+					suru ;
這i這i+					suru ;
hakutyuu+					suru ;
伯仲+					suru ;
hakusei+					suru ;
剥製+					suru ;
haku製+					suru ;
hakudatu+					suru ;
剥奪+					suru ;
hakudatu+					suru ;
剥脱+					suru ;
hakuraku+					suru ;
剥落+					suru ;
hakuri+					suru ;
剥離+					suru ;
hakuinbousyou+					suru ;
博引旁証+					suru ;
hakusyu+					suru ;
拍手+					suru ;
hakugansi+					suru ;
白眼視+					suru ;
sirokuro+					suru ;
白黒+					suru ;
hakuzyou+					suru ;
白状+					suru ;
hakunetu+					suru ;
白熱+					suru ;
usugesyou+					suru ;
薄化粧+					suru ;
usugi+					suru ;
薄着+					suru ;
hakugai+					suru ;
迫害+					suru ;
bakusyo+					suru ;
曝書+					suru ;
bakugeki+					suru ;
爆撃+					suru ;
bakusai+					suru ;
爆砕+					suru ;
bakusi+					suru ;
爆死+					suru ;
bakusyou+					suru ;
爆笑+					suru ;
bakutin+					suru ;
爆沈+					suru ;
bakuha+					suru ;
爆破+					suru ;
bakuhatu+					suru ;
爆発+					suru ;
bakuretu+					suru ;
爆裂+					suru ;
mugikoki+					suru ;
麦扱ki+					suru ;
mugimaki+					suru ;
麦蒔+					suru ;
tyoukoku+					suru ;
肇国+					suru ;
hatauti+					suru ;
畑打ti+					suru ;
hattatu+					suru ;
八達+					suru ;
hatiawase+					suru ;
鉢合wase+					suru ;
hatuiku+					suru ;
発育+					suru ;
hatuon+					suru ;
発音+					suru ;
hakka+					suru ;
発火+					suru ;
hatuga+					suru ;
発芽+					suru ;
hakkaku+					suru ;
発覚+					suru ;
hakkan+					suru ;
発刊+					suru ;
hakkan+					suru ;
発汗+					suru ;
hakki+					suru ;
発揮+					suru ;
hakkyou+					suru ;
発狂+					suru ;
hakkutu+					suru ;
発掘+					suru ;
hakken+					suru ;
発券+					suru ;
hakken+					suru ;
発見+					suru ;
hatugen+					suru ;
発現+					suru ;
hatugen+					suru ;
発言+					suru ;
hakkou+					suru ;
発光+					suru ;
hakkou+					suru ;
発効+					suru ;
hakkou+					suru ;
発行+					suru ;
hakkou+					suru ;
発酵+					suru ;
醗酵+					suru ;
hossa+					suru ;
発作+					suru ;
hassan+					suru ;
発散+					suru ;
hassya+					suru ;
発射+					suru ;
hassya+					suru ;
発車+					suru ;
hassyutu+					suru ;
発出+					suru ;
hassyou+					suru ;
発祥+					suru ;
hatuzyou+					suru ;
発情+					suru ;
hassyoku+					suru ;
発色+					suru ;
hassin+					suru ;
発信+					suru ;
hassin+					suru ;
発振+					suru ;
hassin+					suru ;
hossin+					suru ;
発疹+					suru ;
hassin+					suru ;
発進+					suru ;
hassei+					suru ;
発生+					suru ;
hassei+					suru ;
発声+					suru ;
hassou+					suru ;
発想+					suru ;
hassou+					suru ;
発送+					suru ;
hattatu+					suru ;
発達+					suru ;
hattyaku+					suru ;
発着+					suru ;
ha着着+					suru ;
hattyuu+					suru ;
発注+					suru ;
発註+					suru ;
hatten+					suru ;
発展+					suru ;
hatuden+					suru ;
発電+					suru ;
hatudou+					suru ;
発動+					suru ;
hatunetu+					suru ;
発熱+					suru ;
hatubai+					suru ;
発売+					suru ;
happyou+					suru ;
発表+					suru ;
hatubyou+					suru ;
発病+					suru ;
happou+					suru ;
発泡+					suru ;
happou+					suru ;
発砲+					suru ;
hatumei+					suru ;
発明+					suru ;
haturei+					suru ;
発令+					suru ;
bassai+					suru ;
伐採+					suru ;
battou+					suru ;
伐倒+					suru ;
bassi+					suru ;
抜糸+					suru ;
bassi+					suru ;
抜歯+					suru ;
batteki+					suru ;
抜擢+					suru ;
battou+					suru ;
抜刀+					suru ;
bansyoku+					suru ;
伴食+					suru ;
bansou+					suru ;
伴奏+					suru ;
hanketu+					suru ;
判決+					suru ;
handan+					suru ;
判断+					suru ;
hantei+					suru ;
判定+					suru ;
handoku+					suru ;
判読+					suru ;
hanbetu+					suru ;
判別+					suru ;
hanmei+					suru ;
判明+					suru ;
hankai+					suru ;
半壊+					suru ;
hankai+					suru ;
半開+					suru ;
hangen+					suru ;
半減+					suru ;
hansyuu+					suru ;
半周+					suru ;
hansetu+					suru ;
半切+					suru ;
han+					suru ;
反+					suru ;
hannou+					suru ;
反応+					suru ;
hankyou+					suru ;
反響+					suru ;
hangeki+					suru ;
反撃+					suru ;
hankou+					suru ;
反抗+					suru ;
hankou+					suru ;
反攻+					suru ;
hansya+					suru ;
反射+					suru ;
hansyou+					suru ;
反照+					suru ;
hansei+					suru ;
反省+					suru ;
hansyou+					suru ;
反証+					suru ;
hanso+					suru ;
反訴+					suru ;
hansoku+					suru ;
反側+					suru ;
hansoku+					suru ;
反則+					suru ;
hantai+					suru ;
反対+					suru ;
hanten+					suru ;
反転+					suru ;
hantou+					suru ;
反騰+					suru ;
hanpatu+					suru ;
反発+					suru ;
反撥+					suru ;
hanpatu+					suru ;
反発+					suru ;
反撥+					suru ;
hanpirei+					suru ;
反比例+					suru ;
hanmoku+					suru ;
反目+					suru ;
hanmon+					suru ;
反問+					suru ;
hanraku+					suru ;
反落+					suru ;
hanran+					suru ;
反乱+					suru ;
叛乱+					suru ;
hanron+					suru ;
反論+					suru ;
hanzei+					suru ;
反噬+					suru ;
hansuu+					suru ;
反芻+					suru ;
hansou+					suru ;
帆走+					suru ;
hansyutu+					suru ;
搬出+					suru ;
hansou+					suru ;
搬送+					suru ;
hannyuu+					suru ;
搬入+					suru ;
hanran+					suru ;
氾濫+					suru ;
hanyou+					suru ;
汎用+					suru ;
hanei+					suru ;
繁栄+					suru ;
hansyoku+					suru ;
繁殖+					suru ;
蕃殖+					suru ;
hanzyou+					suru ;
繁盛+					suru ;
繁昌+					suru ;
hanmo+					suru ;
繁茂+					suru ;
hanbai+					suru ;
販売+					suru ;
hanmon+					suru ;
煩悶+					suru ;
hanpu+					suru ;
頒布+					suru ;
bankai+					suru ;
挽回+					suru ;
bansyaku+					suru ;
晩酌+					suru ;
hige+					suru ;
卑下+					suru ;
hiketu+					suru ;
否決+					suru ;
hitei+					suru ;
否定+					suru ;
hinin+					suru ;
否認+					suru ;
hikakougai+					suru ;
悲歌慷慨+					suru ;
hikan+					suru ;
悲観+					suru ;
hitan+					suru ;
悲嘆+					suru ;
悲歎+					suru ;
hihunkougai+					suru ;
悲憤慷慨+					suru ;
himei+					suru ;
悲鳴+					suru ;
hizyun+					suru ;
批准+					suru ;
hinan+					suru ;
非難+					suru ;
批難+					suru ;
hihan+					suru ;
批判+					suru ;
hihyou+					suru ;
批評+					suru ;
hiken+					suru ;
披見+					suru ;
hireki+					suru ;
披歴+					suru ;
披瀝+					suru ;
hirou+					suru ;
披露+					suru ;
hirome+					suru ;
披露目+					suru ;
広me+					suru ;
弘me+					suru ;
広目+					suru ;
hikaku+					suru ;
比較+					suru ;
hikakutaisyou+					suru ;
比較対照+					suru ;
hiken+					suru ;
比肩+					suru ;
hirei+					suru ;
比例+					suru ;
hihei+					suru ;
疲弊+					suru ;
hirou+					suru ;
疲労+					suru ;
hiroukonpai+					suru ;
疲労困憊+					suru ;
hiketu+					suru ;
秘結+					suru ;
hizou+					suru ;
秘蔵+					suru ;
hitoku+					suru ;
秘匿+					suru ;
himen+					suru ;
罷免+					suru ;
hidai+					suru ;
肥大+					suru ;
himan+					suru ;
肥満+					suru ;
hisai+					suru ;
被災+					suru ;
hibaku+					suru ;
被曝+					suru ;
hibaku+					suru ;
被爆+					suru ;
hihuku+					suru ;
被覆+					suru ;
hibou+					suru ;
誹謗+					suru ;
hisyou+					suru ;
費消+					suru ;
hisyo+					suru ;
避暑+					suru ;
hinan+					suru ;
避難+					suru ;
hinin+					suru ;
避妊+					suru ;
hikou+					suru ;
飛行+					suru ;
hisan+					suru ;
飛散+					suru ;
hiyaku+					suru ;
飛躍+					suru ;
hirai+					suru ;
飛来+					suru ;
hisyou+					suru ;
飛翔+					suru ;
bitiku+					suru ;
備蓄+					suru ;
bikou+					suru ;
尾行+					suru ;
bikou+					suru ;
微行+					suru ;
bisyou+					suru ;
微笑+					suru ;
bityousei+					suru ;
微調整+					suru ;
bibun+					suru ;
微分+					suru ;
biroku+					suru ;
微禄+					suru ;
bika+					suru ;
美化+					suru ;
hitteki+					suru ;
匹敵+					suru ;
hittyuu+					suru ;
匹儔+					suru ;
hittyuu+					suru ;
必中+					suru ;
hikki+					suru ;
筆記+					suru ;
hippaku+					suru ;
逼迫+					suru ;
hyakkaryouran+					suru ;
百花繚乱+					suru ;
百花撩乱+					suru ;
hyakusyutu+					suru ;
百出+					suru ;
hyakusyou+					suru ;
百姓+					suru ;
hyouki+					suru ;
標記+					suru ;
hyouzyunka+					suru ;
標準化+					suru ;
hyoubou+					suru ;
標榜+					suru ;
hyoukai+					suru ;
氷解+					suru ;
hyouketu+					suru ;
氷結+					suru ;
hyousyaku+					suru ;
氷釈+					suru ;
hyoutyaku+					suru ;
漂着+					suru ;
hyouhaku+					suru ;
漂白+					suru ;
hyouryuu+					suru ;
漂流+					suru ;
hyouketu+					suru ;
票決+					suru ;
hyouki+					suru ;
表記+					suru ;
hyouketu+					suru ;
表決+					suru ;
hyougen+					suru ;
表現+					suru ;
hyougou+					suru ;
表号+					suru ;
omotezata+					suru ;
表沙汰+					suru ;
表zata+					suru ;
hyouzi+					suru ;
表示+					suru ;
hyousyutu+					suru ;
表出+					suru ;
hyousyou+					suru ;
表彰+					suru ;
hyousou+					suru ;
表装+					suru ;
hyouhaku+					suru ;
表白+					suru ;
hyoumei+					suru ;
表明+					suru ;
hyoumenka+					suru ;
表面化+					suru ;
hyouri+					suru ;
表裏+					suru ;
hyouka+					suru ;
評価+					suru ;
hyouka+					suru ;
評価+					suru ;
hyougi+					suru ;
評議+					suru ;
hyouketu+					suru ;
評決+					suru ;
hyoutei+					suru ;
評定+					suru ;
hyouron+					suru ;
評論+					suru ;
hyouhen+					suru ;
豹変+					suru ;
byouga+					suru ;
描画+					suru ;
byousya+					suru ;
描写+					suru ;
byousyutu+					suru ;
描出+					suru ;
byousi+					suru ;
病死+					suru ;
hinkyuu+					suru ;
貧窮+					suru ;
hinkyuuka+					suru ;
貧窮化+					suru ;
binbouyusuri+					suru ;
貧乏揺suri+					suru ;
貧乏yusuri+					suru ;
hinsyutu+					suru ;
頻出+					suru ;
hinpatu+					suru ;
頻発+					suru ;
binづme+					suru ;
瓶詰me+					suru ;
瓶詰+					suru ;
hukatuka+					suru ;
不活化+					suru ;
husan+					suru ;
不参+					suru ;
huzityaku+					suru ;
不時着+					suru ;
huseisi+					suru ;
不正視+					suru ;
husoku+					suru ;
不足+					suru ;
hutene+					suru ;
不貞寝+					suru ;
hute寝+					suru ;
hudouka+					suru ;
不同化+					suru ;
huryouka+					suru ;
不良化+					suru ;
huryousindan+					suru ;
不良診断+					suru ;
huka+					suru ;
付加+					suru ;
hukai+					suru ;
付会+					suru ;
huki+					suru ;
付記+					suru ;
hugi+					suru ;
付議+					suru ;
附議+					suru ;
hugen+					suru ;
付言+					suru ;
huzui+					suru ;
付随+					suru ;
附随+					suru ;
hutai+					suru ;
付帯+					suru ;
附帯+					suru ;
hutaku+					suru ;
付託+					suru ;
hutyaku+					suru ;
付着+					suru ;
附着+					suru ;
huyo+					suru ;
付与+					suru ;
huwa+					suru ;
付和+					suru ;
huwaraidou+					suru ;
付和雷同+					suru ;
附和雷同+					suru ;
huuhuwakare+					suru ;
夫婦別re+					suru ;
hueiyouka+					suru ;
富栄養化+					suru ;
hukoku+					suru ;
布告+					suru ;
huse+					suru ;
布施+					suru ;
huseki+					suru ;
布石+					suru ;
huti+					suru ;
扶持+					suru ;
huzyo+					suru ;
扶助+					suru ;
huyou+					suru ;
扶養+					suru ;
husetu+					suru ;
敷設+					suru ;
hukyuu+					suru ;
普及+					suru ;
husin+					suru ;
普請+					suru ;
ukiuki+					suru ;
ウキウキ+					suru ;
浮ki浮ki+					suru ;
uwaki+					suru ;
浮気+					suru ;
huzyou+					suru ;
浮上+					suru ;
hudou+					suru ;
浮動+					suru ;
huyou+					suru ;
浮揚+					suru ;
hurou+					suru ;
浮浪+					suru ;
hugouka+					suru ;
符号化+					suru ;
hugou+					suru ;
符合+					suru ;
hukyuu+					suru ;
腐朽+					suru ;
husyoku+					suru ;
腐食+					suru ;
腐蝕+					suru ;
husin+					suru ;
腐心+					suru ;
huhai+					suru ;
腐敗+					suru ;
onbu+					suru ;
負nbu+					suru ;
huka+					suru ;
負荷+					suru ;
husyou+					suru ;
負傷+					suru ;
hutan+					suru ;
負担+					suru ;
huka+					suru ;
賦課+					suru ;
huyo+					suru ;
賦与+					suru ;
hunin+					suru ;
赴任+					suru ;
buzyoku+					suru ;
侮辱+					suru ;
bubetu+					suru ;
侮蔑+					suru ;
buman+					suru ;
侮慢+					suru ;
buiku+					suru ;
撫育+					suru ;
busou+					suru ;
武装+					suru ;
busoukaizyo+					suru ;
武装解除+					suru ;
budan+					suru ;
武断+					suru ;
butou+					suru ;
舞踏+					suru ;
huuin+					suru ;
封印+					suru ;
houken+					suru ;
封建+					suru ;
huusa+					suru ;
封鎖+					suru ;
huusatu+					suru ;
封殺+					suru ;
huukiri+					suru ;
封切ri+					suru ;
封切+					suru ;
huunyuu+					suru ;
封入+					suru ;
huuka+					suru ;
風化+					suru ;
huusi+					suru ;
風刺+					suru ;
諷刺+					suru ;
huubun+					suru ;
風聞+					suru ;
huuyu+					suru ;
風諭+					suru ;
huubi+					suru ;
風靡+					suru ;
hukuzai+					suru ;
伏在+					suru ;
hukusya+					suru ;
伏射+					suru ;
hukusui+					suru ;
伏水+					suru ;
hukusyo+					suru ;
副署+					suru ;
hukkatu+					suru ;
復活+					suru ;
hukkan+					suru ;
復刊+					suru ;
hukki+					suru ;
復帰+					suru ;
hukkyuu+					suru ;
hukukyuu+					suru ;
復仇+					suru ;
hukkyuu+					suru ;
hukukyuu+					suru ;
復旧+					suru ;
hukkou+					suru ;
復興+					suru ;
hukken+					suru ;
hukuken+					suru ;
復権+					suru ;
hukugen+					suru ;
復元+					suru ;
復原+					suru ;
hukko+					suru ;
復古+					suru ;
hukkoku+					suru ;
復刻+					suru ;
hukusyuu+					suru ;
復習+					suru ;
hukusyuu+					suru ;
復讐+					suru ;
復syuu+					suru ;
復讎+					suru ;
hukusyoku+					suru ;
復職+					suru ;
hukutyou+					suru ;
復調+					suru ;
hukuzyuu+					suru ;
服従+					suru ;
hukudoku+					suru ;
服毒+					suru ;
hukueki+					suru ;
服役+					suru ;
hukuyaku+					suru ;
服薬+					suru ;
hukuyou+					suru ;
服用+					suru ;
hukkin+					suru ;
hukukin+					suru ;
harasuzi+					suru ;
腹筋+					suru ;
hukugou+					suru ;
複合+					suru ;
hukuzatuka+					suru ;
複雑化+					suru ;
hukusya+					suru ;
複写+					suru ;
hukusei+					suru ;
複製+					suru ;
hukumen+					suru ;
覆面+					suru ;
hussyoku+					suru ;
hussiki+					suru ;
払拭+					suru ;
huttei+					suru ;
払底+					suru ;
huttou+					suru ;
沸騰+					suru ;
hotokeづkuru+					suru ;
仏作+					suru ;
bussan+					suru ;
仏参+					suru ;
monogatari+					suru ;
物語+					suru ;
bussyoku+					suru ;
物色+					suru ;
monomane+					suru ;
モノマネ+					suru ;
物真似+					suru ;
物mane+					suru ;
wakatigaki+					suru ;
分kati書ki+					suru ;
wakedori+					suru ;
分ke取ri+					suru ;
wakeuri+					suru ;
分ke売ri+					suru ;
bunen+					suru ;
分煙+					suru ;
bunka+					suru ;
分化+					suru ;
bunke+					suru ;
分家+					suru ;
bunka+					suru ;
分課+					suru ;
bunkai+					suru ;
分解+					suru ;
bunkai+					suru ;
分界+					suru ;
bunkatu+					suru ;
分割+					suru ;
bunkatu+					suru ;
分轄+					suru ;
bunki+					suru ;
分岐+					suru ;
bungyou+					suru ;
分業+					suru ;
bunkyokuka+					suru ;
分極化+					suru ;
bunken+					suru ;
分遣+					suru ;
bunkou+					suru ;
分光+					suru ;
bunkotu+					suru ;
分骨+					suru ;
bunsai+					suru ;
分載+					suru ;
bunsatu+					suru ;
分冊+					suru ;
bunsan+					suru ;
分散+					suru ;
bunsan+					suru ;
分餐+					suru ;
bunsya+					suru ;
分社+					suru ;
bunsyuku+					suru ;
分宿+					suru ;
bunsyou+					suru ;
分掌+					suru ;
bunzyou+					suru ;
分乗+					suru ;
bunzyou+					suru ;
分譲+					suru ;
bunsin+					suru ;
分身+					suru ;
bunsin+					suru ;
分進+					suru ;
bunseki+					suru ;
分析+					suru ;
buntan+					suru ;
分担+					suru ;
bunti+					suru ;
分地+					suru ;
buntyuu+					suru ;
分注+					suru ;
bunnou+					suru ;
分納+					suru ;
bunpa+					suru ;
分派+					suru ;
bunpai+					suru ;
分配+					suru ;
bunbai+					suru ;
分売+					suru ;
bunpu+					suru ;
分布+					suru ;
bunpu+					suru ;
分賦+					suru ;
bunpou+					suru ;
分封+					suru ;
hunbetu+					suru ;
分別+					suru ;
bunbetu+					suru ;
分別+					suru ;
bunben+					suru ;
分娩+					suru ;
bunyo+					suru ;
分与+					suru ;
bunri+					suru ;
分離+					suru ;
bunritu+					suru ;
分立+					suru ;
bunryuu+					suru ;
分流+					suru ;
bunryuu+					suru ;
分留+					suru ;
分溜+					suru ;
bunryou+					suru ;
分量+					suru ;
bunrui+					suru ;
分類+					suru ;
bunretu+					suru ;
分列+					suru ;
bunretu+					suru ;
分裂+					suru ;
bunbei+					suru ;
分袂+					suru ;
hunka+					suru ;
噴火+					suru ;
hunsya+					suru ;
噴射+					suru ;
hunsyutu+					suru ;
噴出+					suru ;
hungai+					suru ;
憤慨+					suru ;
hungeki+					suru ;
憤激+					suru ;
takibi+					suru ;
焚ki火+					suru ;
taki火+					suru ;
焚火+					suru ;
hunki+					suru ;
奮起+					suru ;
hunsen+					suru ;
奮戦+					suru ;
huntou+					suru ;
奮闘+					suru ;
hunpatu+					suru ;
奮発+					suru ;
hunkotusaisin+					suru ;
粉骨砕身+					suru ;
紛骨砕身+					suru ;
hunsai+					suru ;
粉砕+					suru ;
hunsyoku+					suru ;
粉飾+					suru ;
hunkyuu+					suru ;
紛糾+					suru ;
hunsitu+					suru ;
紛失+					suru ;
hunsou+					suru ;
紛争+					suru ;
bunkoka+					suru ;
文庫化+					suru ;
buntuu+					suru ;
文通+					suru ;
heiki+					suru ;
併記+					suru ;
heiki+					suru ;
併起+					suru ;
heigou+					suru ;
併合+					suru ;
heisatu+					suru ;
併殺+					suru ;
heisyou+					suru ;
併称+					suru ;
並称+					suru ;
heisin+					suru ;
併進+					suru ;
heisetu+					suru ;
併設+					suru ;
heidoku+					suru ;
併読+					suru ;
heihatu+					suru ;
併発+					suru ;
heiyuu+					suru ;
併有+					suru ;
heiyou+					suru ;
併用+					suru ;
並用+					suru ;
heiika+					suru ;
平易化+					suru ;
heiga+					suru ;
平臥+					suru ;
heikatuka+					suru ;
平滑化+					suru ;
heikouidou+					suru ;
平行移動+					suru ;
heikou+					suru ;
平衡+					suru ;
heisinteitou+					suru ;
平身低頭+					suru ;
heitei+					suru ;
平定+					suru ;
heihuku+					suru ;
平伏+					suru ;
heihuku+					suru ;
平復+					suru ;
heibun+					suru ;
平分+					suru ;
heiyu+					suru ;
平癒+					suru ;
heikou+					suru ;
並行+					suru ;
平行+					suru ;
heisin+					suru ;
並進+					suru ;
heiritu+					suru ;
並立+					suru ;
heiretu+					suru ;
並列+					suru ;
heikai+					suru ;
閉会+					suru ;
heikan+					suru ;
閉館+					suru ;
heikou+					suru ;
閉口+					suru ;
heisa+					suru ;
閉鎖+					suru ;
